Category,Message,Normalization
ham ,Get an exclusive PHP50 voucher for QR purchases! Claim it in the GCash app now!,get an exclusive php50 voucher for qr purchases! claim it in the gcash app now!
spam,"B D O ALERT:
Your mobile number is currently suspended, if your number still active, verify here: bancoverify.com to continue receiving OTP.","b d o alert:
your mobile number is currently suspended, if your number still active, verify here: bancoverify.com to continue receiving otp."
ham ,DO NOT share this OTP with anyone. Enter 973987 to authorise your PHP46.55 purchase on Codashop.,do not share this otp with anyone. enter 973987 to authorise your php46.55 purchase on codashop.
ham ,"Dear valued customer, we are pleased to inform you that VISA card payments are back in Meralco Online. Enjoy lightning-fast payments with real-time posting. Download the Meralco Mobile App today!#MorePowerToYou","dear valued customer, we are pleased to inform you that visa card payments are back in meralco online. enjoy lightning-fast payments with real-time posting. download the meralco mobile app today!#morepowertoyou"
ham ,"The power trouble in LOS BANOS has been resolved as of 08-Jun-2023 03:40 PM. For concerns, please call us at our 24/7 hotline 16211.","the power trouble in los banos has been resolved as of 08-jun-2023 03:40 pm. for concerns, please call us at our 24/7 hotline 16211."
ham ,There will be a power interruption in portions of LOS BANOS on 20-Jun-2023 around 01:30 PM to 20-Jun-2023 around 02:30 PM due to Upgrade of Facilities. Your service may be affected multiple times during this period. We are conducting this maintenance in order to serve you better. Thanks.,there will be a power interruption in portions of los banos on 20-jun-2023 around 01:30 pm to 20-jun-2023 around 02:30 pm due to upgrade of facilities. your service may be affected multiple times during this period. we are conducting this maintenance in order to serve you better. thanks.
ham ,You have been successfully loaded Go59 for Students P59.00. Trace No.  334614984 10/09/2023 07:25:48.876. More Globe/TM txt promos? INFO to 8080 4 free,you have been successfully loaded go59 for students p59.00. trace no.  334614984 10/09/2023 07:25:48.876. more globe/tm txt promos? info to 8080 4 free
ham ,Your service in LOS BANOS may be affected by a power interruption. Estimated restoration time is 20-Jun-2023 10:45 PM. Thanks for your patience.,your service in los banos may be affected by a power interruption. estimated restoration time is 20-jun-2023 10:45 pm. thanks for your patience.
ham ,465873 is your verification code. Use in 10 mins.,465873 is your verification code. use in 10 mins.
ham ,"Don't miss the clues on Don Valentin's murder! Watch ""Ten Little Mistresses"" exclusively on Prime Video when you activate your 14-day access on us. Just text PVME to 8080 to get started. This offer is for Prime Video Mobile Edition. Terms and conditions apply. Visit glbe.co/AmazonPrimeVideo for more details. No advisories? Text OFF to 2686 for free.","don't miss the clues on don valentin's murder! watch ""ten little mistresses"" exclusively on prime video when you activate your 14-day access on us. just text pvme to 8080 to get started. this offer is for prime video mobile edition. terms and conditions apply. visit glbe.co/amazonprimevideo for more details. no advisories? text off to 2686 for free."
ham ,LAST 3 DAYS TO GET YOUR FREE BIRTHDAY PIZZA this month! Use your Supercard to get a FREE Large Thin Crust Classic Pizza + a birthday discount of up to 20% OFF.,last 3 days to get your free birthday pizza this month! use your supercard to get a free large thin crust classic pizza + a birthday discount of up to 20% off.
ham ,Netflix: Your next payment of ?249/month will be deducted in 1 day from your GCash account.,netflix: your next payment of ?249/month will be deducted in 1 day from your gcash account.
ham ,pakidala nga ng mga gamit ko dito sa office. Naiwanan ko lang sa bahay,pakidala nga ng mga gamit ko dito sa office. naiwanan ko lang sa bahay
ham ,bili ka nga shampoo bago ka umuwi,bili ka nga shampoo bago ka umuwi
spam,"good morning, kayo po ay inaayayahanan namin makinig sa aming FREE business tutorial. CLICK THE LINK -> [messaging-link] morning, kayo po ay inaayayahanan namin makinig sa aming free business tutorial. click the link -> [messaging-link]
ham ,San ka na par? 3 na kame dito,san ka na par? 3 na kame dito
ham ,OTW nako par ,otw nako par 
ham ,Sige par bilisan mo na at mauubos na yung shampoo,sige par bilisan mo na at mauubos na yung shampoo
ham ,Saan ba intayan naten,saan ba intayan naten
ham ,Dito sa Mercury Drug sa may crossing ,dito sa mercury drug sa may crossing 
ham ,Tra laro,tra laro
ham ,Maam yung delivery nyo po andito,maam yung delivery nyo po andito
ham ,Maam asan ka napo antagal mo po,maam asan ka napo antagal mo po
ham ,Maam ano na ,maam ano na 
ham ,Gusto mo ba magkapera? edi magtrabaho ka,gusto mo ba magkapera? edi magtrabaho ka
ham ,Si Ely andito na sa bayan,si ely andito na sa bayan
ham ,Uwi ka na gabi na,uwi ka na gabi na
ham ,Van dito na ako sa labas,van dito na ako sa labas
ham ,Okay po sir now na po,okay po sir now na po
ham ,Maam pakichat ako agad pag tapos nyo kumain may pasok pa kasi ako sa school,maam pakichat ako agad pag tapos nyo kumain may pasok pa kasi ako sa school
ham ,Gud pm po sa lht ng costmer n emar lpg po. Ngaun drting pong oct 1 ay magtataas po ulit ang gasul ng 4pesos perkilo po slmat,gud pm po sa lht ng costmer n emar lpg po. ngaun drting pong oct 1 ay magtataas po ulit ang gasul ng 4pesos perkilo po slmat
ham ,Pwede napo padala si Migi,pwede napo padala si migi
spam,"Up to 3500p, now search  ""999895w""  on FB  receive S1OT bo'nus. Or link: PANALOKA1. COM  sa browser nyo .","up to 3500p, now search  ""999895w""  on fb  receive s1ot bo'nus. or link: panaloka1. com  sa browser nyo ."
spam,"Hi, Get your S|0t b0nus up to 3899p,  Search  ""Phbigwin""  on FB Messenger  and chat with us  .f","hi, get your s|0t b0nus up to 3899p,  search  ""phbigwin""  on fb messenger  and chat with us  .f"
spam,"Claim now! Ba-ra/ha invite you kunin the 799P. LlNK: Phgreat ,com Go Go !i","claim now! ba-ra/ha invite you kunin the 799p. llnk: phgreat ,com go go !i"
ham,Sabihin mo nasayo na yung 2300 ha. Nanghiram ako sakanya kagabi sa gcash eh. May binayaran ako eh,sabihin mo nasayo na yung 2300 ha. nanghiram ako sakanya kagabi sa gcash eh. may binayaran ako eh
ham ,Dito na ako pre sa sm,dito na ako pre sa sm
ham ,Wala pre galing school naglakad ako papuntang maahas sasakay ng tric,wala pre galing school naglakad ako papuntang maahas sasakay ng tric
ham ,Ilang galon ng tubig po?,ilang galon ng tubig po?
ham ,Tatlo po yung binigay ko dalawa lang po papaayos ko,tatlo po yung binigay ko dalawa lang po papaayos ko
ham ,Dito na po sa labas sir,dito na po sa labas sir
ham ,Nak san ka na,nak san ka na
ham ,"Bili ka ulet isstock sa ref chicken, baboy at tilapia","bili ka ulet isstock sa ref chicken, baboy at tilapia"
ham,Jemma hndi pa tau friend s FB ano ang iyong FB name profile ?,jemma hndi pa tau friend s fb ano ang iyong fb name profile ?
ham,Bukas po kami papadeliver po ba kayo ng tubig,bukas po kami papadeliver po ba kayo ng tubig
ham,Anjan ba kayo sa inyo?,anjan ba kayo sa inyo?
ham,Good morning po sa pldt po ito. Dito po yung kay maam mary anngielyn pelegrina? San po kayo dito sa maahas,good morning po sa pldt po ito. dito po yung kay maam mary anngielyn pelegrina? san po kayo dito sa maahas
spam,"Welcome ! your have P1222 for S!ot ,
Web: 11y.life    
Good Luck!C","welcome ! your have p1222 for s!ot ,
web: 11y.life    
good luck!c"
spam,"My god, at least 999P rewards waiting for you
UrI: pinaswin,com
Best Ba,raha  .r","my god, at least 999p rewards waiting for you
uri: pinaswin,com
best ba,raha  .r"
spam,"DEAR VIP <REAL NAME>, No. 1 Online Sabong Site here in SBET!
Register now and Play Cockfighting and Slot Game Machine! You can claim your 100 FREE BET CREDIT and Win 88k Cash Prizes! here in sbet7now.com/SABONGNOW","dear vip <real name>, no. 1 online sabong site here in sbet!
register now and play cockfighting and slot game machine! you can claim your 100 free bet credit and win 88k cash prizes! here in sbet7now.com/sabongnow"
spam,"<REAL NAME>! Today, you can win the iphone14PROMAX while earning a ton of cash prizes in W+. You can receive a 7777 Sign-up Bonus. click now! wp8luck.com/8888WIN","<real name>! today, you can win the iphone14promax while earning a ton of cash prizes in w+. you can receive a 7777 sign-up bonus. click now! wp8luck.com/8888win"
spam,"Welcome ! your have P1222 for S!ot ,
Web: great-s.life
Good Luck!U","welcome ! your have p1222 for s!ot ,
web: great-s.life
good luck!u"
spam,"Welcome ! your have P1222 for S!ot ,
Web: will-j.life
Good Luck!x","welcome ! your have p1222 for s!ot ,
web: will-j.life
good luck!x"
spam,"Hottest News! Join JB Day, Make it your day! Spin your luck here! Sign up now and get your Golden Egg! and we have Daily Deposit Bonus! antiviruspedia.net/Live","hottest news! join jb day, make it your day! spin your luck here! sign up now and get your golden egg! and we have daily deposit bonus! antiviruspedia.net/live"
spam,"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: win-m.life","sugal hindi na need pumunta cas1no, piay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
web: win-m.life"
spam,Wag na masyadong mapakapagod dahil friday na! Isa sa pinaka the BE$T na gawin mamaya ay ang mag Enjoy dito! apkgametop.com/LivePH See you later my friend!,wag na masyadong mapakapagod dahil friday na! isa sa pinaka the be$t na gawin mamaya ay ang mag enjoy dito! apkgametop.com/liveph see you later my friend!
spam,Happy Weekend! Magrelax at Mag-Enjoy kasama ang pamilya! May Special Register B0NUS 8p CA$H Prize and chance to win of Golden Egg Draw! knetww.com/LiveAPP,happy weekend! magrelax at mag-enjoy kasama ang pamilya! may special register b0nus 8p ca$h prize and chance to win of golden egg draw! knetww.com/liveapp
spam,"Napaka ganda ng pasok ng Weekend! Dahil dito kay antiviruspedia.net/Live napaka daming B0nu$ naghihintay sayo, hindi lang yan dahil chance mo pang maging VIP!","napaka ganda ng pasok ng weekend! dahil dito kay antiviruspedia.net/live napaka daming b0nu$ naghihintay sayo, hindi lang yan dahil chance mo pang maging vip!"
spam,"Current users will send 10,000 USDT to experience the transaction gold.Google play or APP store search for mybitglobal to download apps","current users will send 10,000 usdt to experience the transaction gold.google play or app store search for mybitglobal to download apps"
spam,Maglaro na at kolektahin ang mga Promotion Bonus na naghihintay sayo at ang mega jackpot x10 - x100 B3T! halina't mag laro ngayon dito! apkgametop.com/LivePH,maglaro na at kolektahin ang mga promotion bonus na naghihintay sayo at ang mega jackpot x10 - x100 b3t! halina't mag laro ngayon dito! apkgametop.com/liveph
spam,"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: game-j.life","sugal hindi na need pumunta cas1no, piay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
web: game-j.life"
spam,Cold Monday! This is your Lucky Day! DAhil nandit0 na si apkgametop.com/LivePH na laging nag bibigay ng premyo at B0nu$! Kaya Try m0 na dito! The Be$st dito.,cold monday! this is your lucky day! dahil nandit0 na si apkgametop.com/liveph na laging nag bibigay ng premyo at b0nu$! kaya try m0 na dito! the be$st dito.
spam,"GCash. Bet... GCash. Bet! Get FREE P1,000,000 bonus for GCASHBET! Free link http://phbetpo.shop/rH8","gcash. bet... gcash. bet! get free p1,000,000 bonus for gcashbet! free link http://phbetpo.shop/rh8"
spam,Binabati kita! Mag-log in sa Lodi646 para makuha ang iyong lucky random bonus!   http://bet03.fan,binabati kita! mag-log in sa lodi646 para makuha ang iyong lucky random bonus!   http://bet03.fan
spam,This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! antiviruspedia.net/Live,this is your lucky day! dahil jb day ngayon! mag $pin at makakuha ng maraming prizes! wag mag alinlangan siguradong bubuhos ng swerte! antiviruspedia.net/live
spam,Wag ng tumingin pa sa iba. Dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/LegitAPP subukan m0 na walang mawawala sayo,wag ng tumingin pa sa iba. dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/legitapp subukan m0 na walang mawawala sayo
spam,"DEAR VIP, <REAL NAME>, Experience the Best Cockfighting here in SBET. Join and Register now to gain up 88kPHP & 100 + Fighting bonuses, and got a chance to win worth million of cash! sbetcorkfight.com/SABONGNOW","dear vip, <real name>, experience the best cockfighting here in sbet. join and register now to gain up 88kphp & 100 + fighting bonuses, and got a chance to win worth million of cash! sbetcorkfight.com/sabongnow"
spam,"Hi <REAL NAME>,  Experience the highest-winning JILI SLOTS game now on Google APP! Redeem FREE PHP33 and win your Jackpot. Download now at w98club.com/PusoySabong  or search Winner Club at Play Store.
Redeem code : <8833>
(Please go to Deposit/BUY, then enter Redeem code.","hi <real name>,  experience the highest-winning jili slots game now on google app! redeem free php33 and win your jackpot. download now at w98club.com/pusoysabong  or search winner club at play store.
redeem code : <8833>
(please go to deposit/buy, then enter redeem code."
spam,This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/Live,this is your lucky day! dahil jb day ngayon! mag $pin at makakuha ng maraming prizes! wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/live
spam,"Go-Lucky ! Baraha prepare P1399 for you, today waiting for you.
UrL: card-c.life
Let's go  .","go-lucky ! baraha prepare p1399 for you, today waiting for you.
url: card-c.life
let's go  ."
spam,"O.  Thanks for your trust in Smart! you will have P1555 for slot ,
Web: will-s.life","o.  thanks for your trust in smart! you will have p1555 for slot ,
web: will-s.life"
spam,"Lazada: Good benefits, If you play in BARAHA, you will have 50% change get free Iphone14/XiaoMI/1999P.
web: baraha-k.site
Claim now !a","lazada: good benefits, if you play in baraha, you will have 50% change get free iphone14/xiaomi/1999p.
web: baraha-k.site
claim now !a"
spam,Kumusta Lodi! Nakapag register kana ba? Mag Register na kung hindi pa! And get your 120% Welcome B0NU$ FREEPLAY! Sali na! appraisalassociatesark.com/Join,kumusta lodi! nakapag register kana ba? mag register na kung hindi pa! and get your 120% welcome b0nu$ freeplay! sali na! appraisalassociatesark.com/join
spam,"y!  [Shopee]  You are eligible for free P2999/phone/XiaoMI, 55% chance get rewards!
web: 11g.life","y!  [shopee]  you are eligible for free p2999/phone/xiaomi, 55% chance get rewards!
web: 11g.life"
spam,"[Winner777] Free P300 daily login bonus, claim now. https://winner777.pro/sm","[winner777] free p300 daily login bonus, claim now. https://winner777.pro/sm"
spam,"V!  [Shopee] You are eligible for free P2999/IPHONE/XiaoMI, 55% chance get rewards!
web: luckypha.live","v!  [shopee] you are eligible for free p2999/iphone/xiaomi, 55% chance get rewards!
web: luckypha.live"
spam,"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3tZBIuD","ang smart ay nagiimbita para kunin ang inyong 1,888 bonus. ito ay matatanggap sa inyong acc0unt. url: ww3467.pw/3tzbiud"
spam,"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3U9RA8v","ang smart ay nagiimbita para kunin ang inyong 1,888 bonus. ito ay matatanggap sa inyong acc0unt. url: ww3467.pw/3u9ra8v"
spam,"z!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: baraha-e.site
Claim now !","z!  last 3 days, play online bara-ha, you will have 80% change get xiaomi/8999p.
web: baraha-e.site
claim now !"
spam,"ESugal hindi na need pumunta CASlNO, pIay online at manalo araw araw, upto 8888 na welcome B0NUS.
Web: pinas-b.life","esugal hindi na need pumunta caslno, piay online at manalo araw araw, upto 8888 na welcome b0nus.
web: pinas-b.life"
spam,"<REAL NAME>, You don't want to miss out our PLATFORM W+!! Get 68% Live Casino WELCOME BONUS UP TO PHP 6,888! PLAY NOW wpluswin.com/7777FIFA","<real name>, you don't want to miss out our platform w+!! get 68% live casino welcome bonus up to php 6,888! play now wpluswin.com/7777fifa"
spam,"f!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: panalot.live
Claim now !","f!  last 3 days, play online bara-ha, you will have 80% change get xiaomi/8999p.
web: panalot.live
claim now !"
spam,Hi <REAL NAME>! Be among the champions @ Online sabong & slot machine game! Register to acquire your 88kPHP & 100+ FREE Tokens here. 88ksabong.com/SABONGFIGHT,hi <real name>! be among the champions @ online sabong & slot machine game! register to acquire your 88kphp & 100+ free tokens here. 88ksabong.com/sabongfight
spam,"yLast 3 days, play online BARA-HA,you will have 30% change get XiaoMI/8999P.
web: baraha-p.life","ylast 3 days, play online bara-ha,you will have 30% change get xiaomi/8999p.
web: baraha-p.life"
spam,"A) An Exclusive and Prestigious Wack wack Neighborhood, where your wellness to us matters
Soon to Rise Shangrila Wack-wack
1 Bedroom - 85sqm
2 Bedroom - 145sqm
3 Bedroom - 231sqm
B) The Rise Makati Shangrila along Ayala Ave RFO w/P1.2M (19% disc.) 3 units left
www.shangrilasidences.com
Message now ","a) an exclusive and prestigious wack wack neighborhood, where your wellness to us matters
soon to rise shangrila wack-wack
1 bedroom - 85sqm
2 bedroom - 145sqm
3 bedroom - 231sqm
b) the rise makati shangrila along ayala ave rfo w/p1.2m (19% disc.) 3 units left
www.shangrilasidences.com
message now "
spam,"Free P5,888 bonus for you!
18M+ Jackpot Prize!
Only 1 Peso to Play!!
Now is win! Good luck!!
http://phboom.com/Wtk","free p5,888 bonus for you!
18m+ jackpot prize!
only 1 peso to play!!
now is win! good luck!!
http://phboom.com/wtk"
spam,"d! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: pinasl.life","d! true baraha!to celebrate the world cup ,we prepare more events and b0nus  up to 88888!!!
web: pinasl.life"
spam,"10,000 USDT for participating in the Experience Trading Sharing Contest!https://t.co/cyhM4iQRdg","10,000 usdt for participating in the experience trading sharing contest!https://t.co/cyhm4iqrdg"
spam,"l! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: baraha-e.site","l! true baraha!to celebrate the world cup ,we prepare more events and b0nus  up to 88888!!!
web: baraha-e.site"
spam,M0nday na! Bigyan natin ng suwerte ang araw mo ngayon! Dahil dito kay bartargame.com/Live may Daily B0nu$ at chance mo pa mag T0P 1! Pinipilahan ng lahat!,m0nday na! bigyan natin ng suwerte ang araw mo ngayon! dahil dito kay bartargame.com/live may daily b0nu$ at chance mo pa mag t0p 1! pinipilahan ng lahat!
spam,"Sign up for the world Get 2022 World Cup benefits , receive 3000 free, withdrawals in seconds: http://pesc.pw/4nn27r","sign up for the world get 2022 world cup benefits , receive 3000 free, withdrawals in seconds: http://pesc.pw/4nn27r"
spam,"<REAL NAME>, Your lucky stars are shining tonight WP! Register now and claim your 100% WELCOME BONUS! up to Php. 5,000! Sign up now wfifacup.com/7777FIFA","<real name>, your lucky stars are shining tonight wp! register now and claim your 100% welcome bonus! up to php. 5,000! sign up now wfifacup.com/7777fifa"
spam,"X! Last 2 days, Claim the card B0NUS up to 88888! Big events only for celebrate 2022 World Cup!
web: card-o.life","x! last 2 days, claim the card b0nus up to 88888! big events only for celebrate 2022 world cup!
web: card-o.life"
spam,"Withdrawal code: 831094. If this was not you, cancel here: https://cancel35202119-binance-com.web.app","withdrawal code: 831094. if this was not you, cancel here: https://cancel35202119-binance-com.web.app"
spam,"Bagong balita! Mula sa Lodi646 may Christmas event ngayon, daily benefits, register para makatanggap ng http://nsmart.pro","bagong balita! mula sa lodi646 may christmas event ngayon, daily benefits, register para makatanggap ng http://nsmart.pro"
spam,<REAL NAME> What's up winningplus members! Refer your friend and get your 400P daily! What are you waiting for? Message us now wplusplay.com/7777FIFA,<real name> what's up winningplus members! refer your friend and get your 400p daily! what are you waiting for? message us now wplusplay.com/7777fifa
ham,"Good day, Jemmalyn!
Puede mo na makuha yun form 137A today.","good day, jemmalyn!
puede mo na makuha yun form 137a today."
ham,Nandito napo ako sa zapanta boss pasensya na purok 4 san antonio napuntahan kopo kanina,nandito napo ako sa zapanta boss pasensya na purok 4 san antonio napuntahan kopo kanina
ham,Sabhn mo need ko rin un wala na kasi laman gcash ko pero kahit cash okay lang. sabhn mo nag papagawa tau ng bahay kaya need ko ung pera,sabhn mo need ko rin un wala na kasi laman gcash ko pero kahit cash okay lang. sabhn mo nag papagawa tau ng bahay kaya need ko ung pera
spam,"<Medical>: Claim your benefit of $1,293 now before its overdue: https://viewreturn.link/PREVIEW","<medical>: claim your benefit of $1,293 now before its overdue: https://viewreturn.link/preview"
spam,"Hello, my name is Lee Nalin, from South Korea, single 28 years old. 
I'm traveling in Australia. I fell in love with the customs of Australia.
I think Australian men are gentle, reliable, motivated, polite and trustworthy. Will you be my soul mate?
You can add my Whatsapp:[phone]
to share photos and daily life together and get to know each other.","hello, my name is lee nalin, from south korea, single 28 years old. 
i'm traveling in australia. i fell in love with the customs of australia.
i think australian men are gentle, reliable, motivated, polite and trustworthy. will you be my soul mate?
you can add my whatsapp:[phone]
to share photos and daily life together and get to know each other."
spam,"Hi Piandre. How are you? This is Steven from Western Highway Honda. How are you? I can assist with the Honda HRV. Please call me on 9217 8680 when you are available.
Kind regards","hi piandre. how are you? this is steven from western highway honda. how are you? i can assist with the honda hrv. please call me on 9217 8680 when you are available.
kind regards"
spam,Your account is locked. Please follow the prompts at https://mycommbank.account-verify.app/netbank or contact support to restore your access.,your account is locked. please follow the prompts at https://mycommbank.account-verify.app/netbank or contact support to restore your access.
spam,We have an important update regarding your package delivery. Please update your parcel details by clicking on this link: https://post.service-is.cc,we have an important update regarding your package delivery. please update your parcel details by clicking on this link: https://post.service-is.cc
spam,Your order at BIG W Sunshine is ready. Tap here to book/change your pick up time: https://bigw.com.au/book?n=lkziStq4Oh67kXvJUgJa6A%3D%3D,your order at big w sunshine is ready. tap here to book/change your pick up time: https://bigw.com.au/book?n=lkzistq4oh67kxvjugja6a%3d%3d
spam,Attention: Your package delivery failed. Visit https://post.aupoas.cyou to update details for re-delivery. Thank you.,attention: your package delivery failed. visit https://post.aupoas.cyou to update details for re-delivery. thank you.
spam,Ang globe ay nagiimbita para kunin ang iny0ng 777 b0nus. Ito ay matatanggap sa iny0ng Acc0unt. web: fzv24bg.co/45PIGTe,ang globe ay nagiimbita para kunin ang iny0ng 777 b0nus. ito ay matatanggap sa iny0ng acc0unt. web: fzv24bg.co/45pigte
spam,"Hi Piandre Joaquine,
We have tried to call you as our records show you have missed a few classes, please call us on [phone] as soon as possible to arrange your return to study!
Thanks, InterCare Training.","hi piandre joaquine,
we have tried to call you as our records show you have missed a few classes, please call us on [phone] as soon as possible to arrange your return to study!
thanks, intercare training."
ham,Hi! You have 10GB remaining in your High Speed Data allowance. Log in to your DITO APP to monitor your usage. Thank you!,hi! you have 10gb remaining in your high speed data allowance. log in to your dito app to monitor your usage. thank you!
ham,"Babala 
Huwag ibigay and personal na impormasyon sa text o 
Email mula sa mga hindi kilalang number o email address. 
Maging ligtas at huwag maging biktima ng scam.","babala 
huwag ibigay and personal na impormasyon sa text o 
email mula sa mga hindi kilalang number o email address. 
maging ligtas at huwag maging biktima ng scam."
ham,"Simulan and BER months with P10 OFF on load! Voucher is valid for 14 days upon receipt. No minimum required, kaya mag-load na with GCash!","simulan and ber months with p10 off on load! voucher is valid for 14 days upon receipt. no minimum required, kaya mag-load na with gcash!"
ham,"It's not too late to claim your FREEBIE of 350MB for surfing, valid for 3 days. Simply load a total of P50 by 11/15/2023. If you've already claimed your freebie, please disregard this message. REF#: FGRN12","it's not too late to claim your freebie of 350mb for surfing, valid for 3 days. simply load a total of p50 by 11/15/2023. if you've already claimed your freebie, please disregard this message. ref#: fgrn12"
ham,"Enjoy FREE 2GB of data & 50 mins calls to all networks, JUST FOR YOU, when you register to GO59! Text GO59 to 8080 or go to the GlobeOne app now at glbe.co/GLBOne to enjoy this exclusive offer! REF#: FGAM4","enjoy free 2gb of data & 50 mins calls to all networks, just for you, when you register to go59! text go59 to 8080 or go to the globeone app now at glbe.co/glbone to enjoy this exclusive offer! ref#: fgam4"
ham,"Shake, drop, roar? Move away from the shore! Know the signs of a local tsunami. Join the World Tsunami Awareness Day on Nov5. We are #TsunamiReadyPH!","shake, drop, roar? move away from the shore! know the signs of a local tsunami. join the world tsunami awareness day on nov5. we are #tsunamireadyph!"
spam,"Join & Get Free 888 & 7777, Extra 1.2% Bonu On S*bet Now 7766.??????",
ham,Hi! Your rider is on the way. You can reach them at +639451767448 for any special instructions.,
